Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
554,6,1,2,1
555,3,1,2,1
555,6,1,2,1
556,3,1,2,1
556,6,1,2,1
559,3,0,2,1
559,6,0,2,1
560,3,1,2,1
560,6,1,2,1
561,3,1,2,1
561,6,0,2,1
562,3,1,2,1
562,6,0,2,1
563,3,1,2,1
563,6,1,2,1
564,3,1,2,1
564,6,1,2,1
565,3,1,2,1
565,6,1,2,1
566,3,0,2,1
566,6,0,2,1
567,3,1,2,1
567,6,1,2,1
568,3,1,2,1
568,6,1,2,1
569,3,0,2,1
569,6,1,2,1
570,3,1,2,1
570,6,1,2,1
571,3,1,2,1
571,6,1,2,1
572,3,0,2,1
572,6,1,2,1
573,3,1,2,1
573,6,1,2,1
574,3,1,2,1
574,6,1,2,1
575,3,1,2,1
575,6,1,2,1
576,3,1,2,1
576,6,1,2,1
577,3,1,2,1
577,6,1,2,1
580,3,0,2,1
580,6,0,2,1
581,3,0,2,1
581,6,1,2,1
583,3,1,2,1
583,6,1,2,1
585,3,1,2,1
585,6,1,2,1
586,3,1,2,1
586,6,1,2,1
587,3,1,2,1
587,6,1,2,1
588,3,1,2,1
588,6,1,2,1
589,3,0,2,1
589,6,0,2,1
590,3,1,2,1
590,6,1,2,1
591,3,1,2,1
591,6,1,2,1
593,3,1,2,1
593,6,1,2,1
594,3,1,2,1
594,6,1,2,1
595,3,1,2,1
595,6,1,2,1
596,3,1,2,1
596,6,1,2,1
597,3,1,2,1
597,6,1,2,1
598,3,1,2,1
598,6,1,2,1
599,3,1,2,1
599,6,1,2,1
600,3,1,2,1
600,6,1,2,1
601,3,1,2,1
601,6,1,2,1
602,3,1,2,1
602,6,1,2,1
603,3,1,2,1
603,6,1,2,1
604,3,1,2,1
604,6,1,2,1
606,3,1,2,1
606,6,1,2,1
607,3,1,2,1
607,6,1,2,1
608,3,1,2,1
608,6,1,2,1
609,3,1,2,1
609,6,1,2,1
610,3,1,2,1
610,6,1,2,1
612,3,1,2,1
612,6,0,2,1
613,3,1,2,1
613,6,1,2,1
615,3,1,2,1
615,6,1,2,1
616,3,1,2,1
616,6,1,2,1
617,3,1,2,1
617,6,1,2,1
618,3,1,2,1
618,6,1,2,1
619,3,1,2,1
619,6,1,2,1
621,3,1,2,1
621,6,1,2,1
623,3,1,2,1
623,6,1,2,1
625,3,1,2,1
625,6,1,2,1
626,3,1,2,1
626,6,0,2,1
627,3,0,2,1
627,6,1,2,1
628,3,1,2,1
628,6,1,2,1
629,3,1,2,1
629,6,1,2,1
630,3,1,2,1
630,6,1,2,1
631,3,1,2,1
631,6,1,2,1
632,3,0,2,1
632,6,0,2,1
633,3,1,2,1
633,6,1,2,1
635,3,1,2,1
635,6,0,2,1
636,3,1,2,1
636,6,1,2,1
637,3,1,2,1
637,6,1,2,1
638,3,1,2,1
638,6,1,2,1
639,3,1,2,1
639,6,1,2,1
640,3,0,2,1
640,6,1,2,1
641,3,1,2,1
641,6,1,2,1
642,3,0,2,1
642,6,0,2,1
643,3,1,2,1
643,6,0,2,1
644,3,1,2,1
644,6,1,2,1
646,3,0,2,1
646,6,0,2,1
647,3,1,2,1
647,6,1,2,1
649,3,1,2,1
649,6,1,2,1
650,3,1,2,1
650,6,1,2,1
652,3,1,2,1
652,6,1,2,1
653,3,1,2,1
653,6,1,2,1
654,3,1,2,1
654,6,1,2,1
657,3,1,2,1
657,6,0,2,1
658,3,0,2,1
658,6,0,2,1
659,3,1,2,1
659,6,1,2,1
661,3,1,2,1
661,6,1,2,1
662,3,1,2,1
662,6,1,2,1
663,3,1,2,1
663,6,1,2,1
664,3,1,2,1
664,6,1,2,1
666,3,1,2,1
666,6,1,2,1
669,3,0,2,1
669,6,1,2,1
670,3,0,2,1
670,6,0,2,1
671,3,1,2,1
671,6,1,2,1
672,3,1,2,1
672,6,1,2,1
675,3,1,2,1
675,6,1,2,1
678,3,1,2,1
678,6,1,2,1
679,3,1,2,1
679,6,0,2,1
680,3,1,2,1
680,6,1,2,1
681,3,1,2,1
681,6,1,2,1
683,3,1,2,1
683,6,1,2,1
684,3,1,2,1
684,6,1,2,1
685,3,1,2,1
685,6,1,2,1
687,3,1,2,1
687,6,1,2,1
688,3,1,2,1
688,6,1,2,1
690,3,1,2,1
690,6,1,2,1
691,3,1,2,1
691,6,1,2,1
692,3,1,2,1
692,6,1,2,1
693,3,1,2,1
693,6,1,2,1
694,3,1,2,1
694,6,1,2,1
695,3,1,2,1
695,6,0,2,1
696,3,1,2,1
696,6,1,2,1
697,3,1,2,1
697,6,1,2,1
698,3,1,2,1
698,6,1,2,1
699,3,1,2,1
699,6,1,2,1
700,3,0,2,1
700,6,0,2,1
701,3,1,2,1
701,6,1,2,1
702,3,1,2,1
702,6,0,2,1
703,3,1,2,1
703,6,1,2,1
704,3,1,2,1
704,6,1,2,1
705,3,1,2,1
705,6,1,2,1
706,3,1,2,1
706,6,0,2,1
708,3,1,2,1
708,6,1,2,1
709,3,1,2,1
709,6,1,2,1
710,3,1,2,1
710,6,1,2,1
711,3,1,2,1
711,6,1,2,1
712,3,1,2,1
712,6,1,2,1
714,3,1,2,1
714,6,1,2,1
715,3,1,2,1
715,6,1,2,1
716,3,0,2,1
716,6,0,2,1
720,3,0,2,1
720,6,0,2,1
721,3,1,2,1
721,6,0,2,1
722,3,1,2,1
722,6,1,2,1
723,3,1,2,1
723,6,1,2,1
724,3,1,2,1
724,6,1,2,1
726,3,1,2,1
726,6,1,2,1
727,3,1,2,1
727,6,1,2,1
728,3,0,2,1
728,6,1,2,1
729,3,1,2,1
729,6,1,2,1
730,3,1,2,1
730,6,1,2,1
731,3,1,2,1
731,6,1,2,1
732,3,1,2,1
732,6,0,2,1
735,3,1,2,1
735,6,1,2,1
738,3,1,2,1
738,6,1,2,1
739,3,1,2,1
739,6,1,2,1
740,3,0,2,1
740,6,1,2,1
741,3,1,2,1
741,6,1,2,1
742,3,1,2,1
742,6,1,2,1
744,3,1,2,1
744,6,1,2,1
745,3,1,2,1
745,6,1,2,1
747,3,1,2,1
747,6,0,2,1
748,3,0,2,1
748,6,0,2,1
749,3,1,2,1
749,6,1,2,1
750,3,1,2,1
750,6,1,2,1
751,3,1,2,1
751,6,1,2,1
752,3,1,2,1
752,6,1,2,1
754,3,0,2,1
754,6,0,2,1
755,3,1,2,1
755,6,0,2,1
756,3,1,2,1
756,6,1,2,1
757,3,1,2,1
757,6,1,2,1
759,3,1,2,1
759,6,1,2,1
762,3,1,2,1
762,6,1,2,1
764,3,1,2,1
764,6,1,2,1
766,3,1,2,1
766,6,1,2,1
767,3,1,2,1
767,6,1,2,1
768,3,1,2,1
768,6,0,2,1
770,3,1,2,1
770,6,1,2,1
771,3,1,2,1
771,6,1,2,1
772,3,1,2,1
772,6,0,2,1
773,3,1,2,1
773,6,1,2,1
775,3,0,2,1
775,6,0,2,1
776,3,1,2,1
776,6,1,2,1
777,3,1,2,1
777,6,1,2,1
778,3,1,2,1
778,6,1,2,1
1,2,1,2,2
2,2,1,2,2
3,2,0,2,2
4,2,1,2,2
6,2,1,2,2
10,2,1,2,2
11,2,1,2,2
12,2,1,2,2
13,2,1,2,2
14,2,0,2,2
15,2,1,2,2
16,2,1,2,2
17,2,1,2,2
18,2,1,2,2
19,2,0,2,2
21,2,1,2,2
22,2,1,2,2
24,2,0,2,2
25,2,1,2,2
29,2,1,2,2
30,2,0,2,2
31,2,1,2,2
32,2,1,2,2
34,2,1,2,2
35,2,0,2,2
37,2,0,2,2
38,2,0,2,2
40,2,1,2,2
41,2,0,2,2
42,2,1,2,2
43,2,0,2,2
44,2,0,2,2
45,2,1,2,2
46,2,1,2,2
47,2,1,2,2
49,2,1,2,2
50,2,1,2,2
51,2,1,2,2
52,2,1,2,2
53,2,1,2,2
54,2,1,2,2
55,2,1,2,2
57,2,1,2,2
58,2,1,2,2
59,2,0,2,2
61,2,1,2,2
64,2,1,2,2
65,2,1,2,2
66,2,0,2,2
67,2,0,2,2
68,2,1,2,2
69,2,1,2,2
70,2,0,2,2
71,2,1,2,2
73,2,1,2,2
74,2,0,2,2
76,2,1,2,2
79,2,1,2,2
80,2,1,2,2
81,2,0,2,2
82,2,1,2,2
83,2,1,2,2
84,2,1,2,2
87,2,0,2,2
88,2,0,2,2
89,2,1,2,2
90,2,1,2,2
91,2,0,2,2
92,2,1,2,2
93,2,0,2,2
94,2,1,2,2
96,2,1,2,2
97,2,1,2,2
98,2,1,2,2
99,2,1,2,2
100,2,1,2,2
101,2,1,2,2
102,2,1,2,2
103,2,0,2,2
104,2,1,2,2
105,2,0,2,2
106,2,0,2,2
107,2,1,2,2
108,2,1,2,2
112,2,1,2,2
113,2,0,2,2
116,2,1,2,2
117,2,1,2,2
118,2,1,2,2
119,2,1,2,2
120,2,0,2,2
121,2,1,2,2
124,2,0,2,2
125,2,1,2,2
127,2,1,2,2
128,2,1,2,2
129,2,1,2,2
130,2,1,2,2
131,2,0,2,2
132,2,1,2,2
133,2,0,2,2
134,2,0,2,2
136,2,1,2,2
137,2,0,2,2
138,2,0,2,2
139,2,0,2,2
140,2,1,2,2
141,2,1,2,2
142,2,1,2,2
143,2,0,2,2
144,2,1,2,2
145,2,1,2,2
146,2,1,2,2
148,2,1,2,2
149,2,0,2,2
150,2,0,2,2
151,2,0,2,2
153,2,0,2,2
154,2,1,2,2
155,2,0,2,2
156,2,0,2,2
157,2,1,2,2
158,2,1,2,2
160,2,1,2,2
161,2,1,2,2
162,2,1,2,2
163,2,0,2,2
164,2,1,2,2
165,2,0,2,2
166,2,1,2,2
167,2,1,2,2
170,2,1,2,2
171,2,1,2,2
172,2,1,2,2
173,2,0,2,2
176,2,0,2,2
178,2,1,2,2
181,2,0,2,2
182,2,0,2,2
183,2,0,2,2
185,2,1,2,2
186,2,0,2,2
187,2,0,2,2
188,2,1,2,2
189,2,1,2,2
190,2,1,2,2
191,2,0,2,2
192,2,0,2,2
193,2,0,2,2
194,2,1,2,2
195,2,1,2,2
196,2,1,2,2
197,2,1,2,2
198,2,1,2,2
199,2,0,2,2
200,2,1,2,2
203,2,1,2,2
204,2,1,2,2
205,2,1,2,2
207,2,1,2,2
209,2,0,2,2
210,2,1,2,2
211,2,0,2,2
212,2,1,2,2
214,2,0,2,2
216,2,1,2,2
217,2,1,2,2
218,2,0,2,2
219,2,0,2,2
222,2,0,2,2
223,2,1,2,2
224,2,1,2,2
225,2,0,2,2
226,2,0,2,2
227,2,0,2,2
228,2,1,2,2
229,2,1,2,2
230,2,1,2,2
232,2,1,2,2
233,2,1,2,2
235,2,1,2,2
236,2,1,2,2
237,2,1,2,2
238,2,1,2,2
240,2,0,2,2
241,2,1,2,2
242,2,0,2,2
243,2,0,2,2
244,2,0,2,2
245,2,1,2,2
247,2,1,2,2
248,2,1,2,2
250,2,1,2,2
251,2,0,2,2
253,2,1,2,2
255,2,1,2,2
256,2,1,2,2
257,2,1,2,2
258,2,1,2,2
259,2,1,2,2
260,2,1,2,2
263,2,1,2,2
264,2,1,2,2
265,2,0,2,2
266,2,0,2,2
267,2,1,2,2
270,2,1,2,2
271,2,1,2,2
272,2,0,2,2
273,2,0,2,2
275,2,0,2,2
276,2,0,2,2
280,2,1,2,2
281,2,1,2,2
282,2,1,2,2
283,2,0,2,2
285,2,1,2,2
286,2,1,2,2
287,2,1,2,2
292,2,1,2,2
294,2,0,2,2
295,2,0,2,2
296,2,1,2,2
297,2,1,2,2
298,2,1,2,2
299,2,1,2,2
300,2,1,2,2
302,2,0,2,2
304,2,1,2,2
305,2,0,2,2
306,2,1,2,2
307,2,1,2,2
310,2,1,2,2
311,2,0,2,2
312,2,1,2,2
313,2,0,2,2
314,2,0,2,2
315,2,1,2,2
317,2,1,2,2
318,2,1,2,2
319,2,1,2,2
320,2,0,2,2
321,2,1,2,2
322,2,1,2,2
323,2,0,2,2
324,2,1,2,2
325,2,1,2,2
326,2,1,2,2
328,2,1,2,2
329,2,0,2,2
330,2,1,2,2
331,2,1,2,2
333,2,0,2,2
334,2,1,2,2
335,2,1,2,2
337,2,0,2,2
339,2,0,2,2
340,2,1,2,2
342,2,1,2,2
343,2,1,2,2
344,2,1,2,2
346,2,1,2,2
347,2,1,2,2
348,2,1,2,2
349,2,1,2,2
350,2,1,2,2
353,2,1,2,2
354,2,0,2,2
357,2,0,2,2
358,2,1,2,2
359,2,1,2,2
360,2,1,2,2
361,2,1,2,2
362,2,1,2,2
364,2,1,2,2
365,2,1,2,2
366,2,1,2,2
367,2,1,2,2
369,2,1,2,2
370,2,1,2,2
371,2,1,2,2
374,2,0,2,2
376,2,1,2,2
377,2,1,2,2
378,2,1,2,2
380,2,1,2,2
381,2,1,2,2
382,2,0,2,2
383,2,0,2,2
385,2,0,2,2
386,2,1,2,2
387,2,1,2,2
388,2,1,2,2
389,2,1,2,2
390,2,0,2,2
391,2,1,2,2
392,2,1,2,2
394,2,1,2,2
395,2,1,2,2
396,2,0,2,2
397,2,0,2,2
398,2,1,2,2
402,2,1,2,2
403,2,0,2,2
406,2,0,2,2
407,2,1,2,2
408,2,1,2,2
409,2,0,2,2
410,2,0,2,2
411,2,1,2,2
412,2,0,2,2
413,2,0,2,2
414,2,0,2,2
415,2,1,2,2
416,2,1,2,2
418,2,1,2,2
419,2,0,2,2
422,2,1,2,2
424,2,1,2,2
426,2,1,2,2
427,2,0,2,2
428,2,1,2,2
430,2,0,2,2
431,2,1,2,2
432,2,1,2,2
436,2,0,2,2
437,2,0,2,2
440,2,1,2,2
441,2,1,2,2
442,2,0,2,2
443,2,1,2,2
444,2,1,2,2
445,2,0,2,2
448,2,0,2,2
449,2,1,2,2
450,2,1,2,2
451,2,1,2,2
452,2,1,2,2
453,2,1,2,2
454,2,1,2,2
455,2,0,2,2
457,2,0,2,2
458,2,1,2,2
459,2,1,2,2
460,2,0,2,2
461,2,0,2,2
462,2,0,2,2
463,2,0,2,2
464,2,1,2,2
465,2,0,2,2
467,2,1,2,2
468,2,1,2,2
469,2,1,2,2
470,2,1,2,2
471,2,1,2,2
473,2,1,2,2
474,2,0,2,2
476,2,1,2,2
477,2,0,2,2
478,2,0,2,2
479,2,1,2,2
480,2,1,2,2
481,2,1,2,2
483,2,1,2,2
485,2,0,2,2
486,2,0,2,2
487,2,1,2,2
488,2,1,2,2
489,2,0,2,2
490,2,1,2,2
491,2,0,2,2
494,2,1,2,2
495,2,1,2,2
496,2,0,2,2
497,2,0,2,2
498,2,1,2,2
499,2,1,2,2
500,2,0,2,2
501,2,1,2,2
504,2,1,2,2
505,2,1,2,2
507,2,0,2,2
509,2,1,2,2
510,2,1,2,2
512,2,1,2,2
514,2,1,2,2
515,2,1,2,2
516,2,0,2,2
518,2,1,2,2
520,2,0,2,2
521,2,1,2,2
522,2,0,2,2
523,2,1,2,2
525,2,1,2,2
526,2,1,2,2
527,2,1,2,2
528,2,0,2,2
529,2,1,2,2
530,2,1,2,2
531,2,1,2,2
532,2,1,2,2
533,2,0,2,2
535,2,1,2,2
536,2,1,2,2
537,2,1,2,2
538,2,1,2,2
539,2,0,2,2
540,2,1,2,2
541,2,0,2,2
542,2,0,2,2
544,2,0,2,2
545,2,1,2,2
547,2,0,2,2
548,2,0,2,2
549,2,1,2,2
550,2,1,2,2
551,2,1,2,2
553,2,0,2,2
554,2,1,2,2
555,2,1,2,2
556,2,0,2,2
559,2,0,2,2
560,2,1,2,2
561,2,1,2,2
562,2,0,2,2
563,2,0,2,2
564,2,1,2,2
565,2,0,2,2
566,2,1,2,2
567,2,1,2,2
568,2,1,2,2
569,2,0,2,2
570,2,1,2,2
571,2,1,2,2
572,2,1,2,2
573,2,0,2,2
574,2,0,2,2
575,2,0,2,2
576,2,1,2,2
577,2,0,2,2
580,2,1,2,2
581,2,0,2,2
583,2,0,2,2
585,2,1,2,2
586,2,1,2,2
587,2,1,2,2
588,2,1,2,2
589,2,1,2,2
590,2,0,2,2
591,2,1,2,2
593,2,0,2,2
594,2,1,2,2
595,2,1,2,2
596,2,1,2,2
597,2,0,2,2
598,2,1,2,2
599,2,1,2,2
600,2,1,2,2
601,2,0,2,2
602,2,0,2,2
603,2,1,2,2
604,2,1,2,2
606,2,1,2,2
607,2,1,2,2
608,2,1,2,2
609,2,0,2,2
610,2,1,2,2
612,2,1,2,2
613,2,0,2,2
615,2,0,2,2
616,2,1,2,2
617,2,0,2,2
618,2,1,2,2
619,2,1,2,2
621,2,1,2,2
623,2,1,2,2
625,2,0,2,2
626,2,0,2,2
627,2,1,2,2
628,2,1,2,2
629,2,0,2,2
630,2,1,2,2
631,2,1,2,2
632,2,1,2,2
633,2,1,2,2
635,2,1,2,2
636,2,1,2,2
637,2,1,2,2
638,2,1,2,2
639,2,1,2,2
640,2,1,2,2
641,2,1,2,2
642,2,1,2,2
643,2,0,2,2
644,2,0,2,2
646,2,1,2,2
647,2,1,2,2
649,2,1,2,2
650,2,1,2,2
652,2,0,2,2
653,2,1,2,2
654,2,1,2,2
657,2,1,2,2
658,2,1,2,2
659,2,1,2,2
661,2,1,2,2
662,2,1,2,2
663,2,1,2,2
664,2,0,2,2
666,2,1,2,2
669,2,0,2,2
670,2,1,2,2
671,2,1,2,2
672,2,1,2,2
675,2,1,2,2
678,2,1,2,2
679,2,1,2,2
680,2,0,2,2
681,2,0,2,2
683,2,0,2,2
684,2,1,2,2
685,2,0,2,2
687,2,0,2,2
688,2,1,2,2
690,2,1,2,2
691,2,1,2,2
692,2,1,2,2
693,2,1,2,2
694,2,1,2,2
695,2,1,2,2
696,2,1,2,2
697,2,1,2,2
698,2,1,2,2
699,2,1,2,2
700,2,1,2,2
701,2,1,2,2
702,2,1,2,2
703,2,1,2,2
704,2,1,2,2
705,2,1,2,2
706,2,1,2,2
708,2,1,2,2
709,2,1,2,2
710,2,1,2,2
711,2,1,2,2
712,2,1,2,2
714,2,1,2,2
715,2,1,2,2
716,2,1,2,2
720,2,1,2,2
721,2,1,2,2
722,2,1,2,2
723,2,0,2,2
724,2,1,2,2
726,2,1,2,2
727,2,1,2,2
728,2,1,2,2
729,2,1,2,2
730,2,1,2,2
731,2,1,2,2
732,2,1,2,2
735,2,0,2,2
738,2,1,2,2
739,2,1,2,2
740,2,1,2,2
741,2,1,2,2
742,2,0,2,2
744,2,0,2,2
745,2,1,2,2
747,2,1,2,2
748,2,1,2,2
749,2,1,2,2
750,2,0,2,2
751,2,1,2,2
752,2,1,2,2
754,2,1,2,2
755,2,0,2,2
756,2,1,2,2
757,2,1,2,2
759,2,1,2,2
762,2,1,2,2
764,2,0,2,2
766,2,1,2,2
767,2,0,2,2
768,2,1,2,2
770,2,1,2,2
771,2,0,2,2
772,2,1,2,2
773,2,1,2,2
775,2,1,2,2
776,2,0,2,2
777,2,0,2,2
778,2,1,2,2
1,1,1,2,3
2,1,1,2,3
3,1,1,2,3
4,1,1,2,3
6,1,1,2,3
10,1,1,2,3
11,1,1,2,3
12,1,0,2,3
13,1,1,2,3
14,1,0,2,3
15,1,1,2,3
16,1,1,2,3
17,1,1,2,3
18,1,1,2,3
19,1,0,2,3
21,1,1,2,3
22,1,1,2,3
24,1,1,2,3
25,1,1,2,3
29,1,1,2,3
30,1,0,2,3
31,1,1,2,3
32,1,1,2,3
34,1,1,2,3
35,1,0,2,3
37,1,0,2,3
38,1,0,2,3
40,1,0,2,3
41,1,0,2,3
42,1,1,2,3
43,1,0,2,3
44,1,0,2,3
45,1,1,2,3
46,1,1,2,3
47,1,1,2,3
49,1,1,2,3
50,1,0,2,3
51,1,1,2,3
52,1,1,2,3
53,1,1,2,3
54,1,1,2,3
55,1,1,2,3
57,1,1,2,3
58,1,1,2,3
59,1,0,2,3
61,1,1,2,3
64,1,1,2,3
65,1,1,2,3
66,1,0,2,3
67,1,1,2,3
68,1,1,2,3
69,1,1,2,3
70,1,1,2,3
71,1,1,2,3
73,1,1,2,3
74,1,0,2,3
76,1,1,2,3
79,1,1,2,3
80,1,1,2,3
81,1,0,2,3
82,1,1,2,3
83,1,1,2,3
84,1,1,2,3
87,1,0,2,3
88,1,0,2,3
89,1,1,2,3
90,1,0,2,3
91,1,0,2,3
92,1,1,2,3
93,1,0,2,3
94,1,1,2,3
96,1,1,2,3
97,1,1,2,3
98,1,1,2,3
99,1,1,2,3
100,1,1,2,3
101,1,1,2,3
102,1,1,2,3
103,1,0,2,3
104,1,1,2,3
105,1,0,2,3
106,1,1,2,3
107,1,1,2,3
108,1,1,2,3
112,1,1,2,3
113,1,0,2,3
116,1,1,2,3
117,1,1,2,3
118,1,0,2,3
119,1,1,2,3
120,1,1,2,3
121,1,1,2,3
124,1,1,2,3
125,1,0,2,3
127,1,1,2,3
128,1,1,2,3
129,1,1,2,3
130,1,1,2,3
131,1,0,2,3
132,1,1,2,3
133,1,0,2,3
134,1,0,2,3
136,1,1,2,3
137,1,0,2,3
138,1,0,2,3
139,1,1,2,3
140,1,1,2,3
141,1,1,2,3
142,1,1,2,3
143,1,0,2,3
144,1,0,2,3
145,1,1,2,3
146,1,1,2,3
148,1,1,2,3
149,1,0,2,3
150,1,0,2,3
151,1,0,2,3
153,1,0,2,3
154,1,1,2,3
155,1,0,2,3
156,1,0,2,3
157,1,1,2,3
158,1,1,2,3
160,1,0,2,3
161,1,1,2,3
162,1,1,2,3
163,1,0,2,3
164,1,0,2,3
165,1,0,2,3
166,1,1,2,3
167,1,1,2,3
170,1,1,2,3
171,1,1,2,3
172,1,1,2,3
173,1,1,2,3
176,1,1,2,3
178,1,1,2,3
181,1,0,2,3
182,1,0,2,3
183,1,0,2,3
185,1,1,2,3
186,1,0,2,3
187,1,0,2,3
188,1,1,2,3
189,1,1,2,3
190,1,1,2,3
191,1,0,2,3
192,1,0,2,3
193,1,0,2,3
194,1,1,2,3
195,1,1,2,3
196,1,1,2,3
197,1,1,2,3
198,1,1,2,3
199,1,0,2,3
200,1,1,2,3
203,1,1,2,3
204,1,1,2,3
205,1,1,2,3
207,1,1,2,3
209,1,1,2,3
210,1,1,2,3
211,1,1,2,3
212,1,1,2,3
214,1,0,2,3
216,1,1,2,3
217,1,0,2,3
218,1,0,2,3
219,1,0,2,3
222,1,0,2,3
223,1,0,2,3
224,1,1,2,3
225,1,1,2,3
226,1,0,2,3
227,1,0,2,3
228,1,1,2,3
229,1,1,2,3
230,1,1,2,3
232,1,1,2,3
233,1,0,2,3
235,1,1,2,3
236,1,1,2,3
237,1,1,2,3
238,1,1,2,3
240,1,0,2,3
241,1,0,2,3
242,1,0,2,3
243,1,0,2,3
244,1,1,2,3
245,1,1,2,3
247,1,1,2,3
248,1,1,2,3
250,1,1,2,3
251,1,1,2,3
253,1,1,2,3
255,1,1,2,3
256,1,1,2,3
257,1,1,2,3
258,1,1,2,3
259,1,1,2,3
260,1,1,2,3
263,1,1,2,3
264,1,1,2,3
265,1,0,2,3
266,1,0,2,3
267,1,1,2,3
270,1,1,2,3
271,1,1,2,3
272,1,0,2,3
273,1,0,2,3
275,1,0,2,3
276,1,0,2,3
280,1,1,2,3
281,1,1,2,3
282,1,0,2,3
283,1,0,2,3
285,1,1,2,3
286,1,1,2,3
287,1,1,2,3
292,1,1,2,3
294,1,0,2,3
295,1,0,2,3
296,1,1,2,3
297,1,1,2,3
298,1,1,2,3
299,1,0,2,3
300,1,1,2,3
302,1,0,2,3
304,1,1,2,3
305,1,0,2,3
306,1,1,2,3
307,1,1,2,3
310,1,1,2,3
311,1,0,2,3
312,1,1,2,3
313,1,0,2,3
314,1,0,2,3
315,1,1,2,3
317,1,1,2,3
318,1,1,2,3
319,1,1,2,3
320,1,0,2,3
321,1,1,2,3
322,1,1,2,3
323,1,0,2,3
324,1,1,2,3
325,1,1,2,3
326,1,1,2,3
328,1,1,2,3
329,1,0,2,3
330,1,1,2,3
331,1,1,2,3
333,1,0,2,3
334,1,1,2,3
335,1,1,2,3
337,1,0,2,3
339,1,1,2,3
340,1,1,2,3
342,1,1,2,3
343,1,1,2,3
344,1,1,2,3
346,1,1,2,3
347,1,1,2,3
348,1,1,2,3
349,1,1,2,3
350,1,1,2,3
353,1,1,2,3
354,1,0,2,3
357,1,0,2,3
358,1,1,2,3
359,1,1,2,3
360,1,1,2,3
361,1,1,2,3
362,1,1,2,3
364,1,1,2,3
365,1,1,2,3
366,1,1,2,3
367,1,1,2,3
369,1,1,2,3
370,1,1,2,3
371,1,1,2,3
374,1,0,2,3
376,1,1,2,3
377,1,1,2,3
378,1,1,2,3
380,1,0,2,3
381,1,1,2,3
382,1,1,2,3
383,1,0,2,3
385,1,0,2,3
386,1,1,2,3
387,1,1,2,3
388,1,1,2,3
389,1,1,2,3
390,1,0,2,3
391,1,0,2,3
392,1,1,2,3
394,1,1,2,3
395,1,1,2,3
396,1,0,2,3
397,1,0,2,3
398,1,1,2,3
402,1,1,2,3
403,1,0,2,3
406,1,0,2,3
407,1,1,2,3
408,1,1,2,3
409,1,0,2,3
410,1,0,2,3
411,1,1,2,3
412,1,1,2,3
413,1,1,2,3
414,1,0,2,3
415,1,1,2,3
416,1,1,2,3
418,1,0,2,3
419,1,0,2,3
422,1,1,2,3
424,1,1,2,3
426,1,1,2,3
427,1,0,2,3
428,1,1,2,3
430,1,0,2,3
431,1,1,2,3
432,1,1,2,3
436,1,0,2,3
437,1,0,2,3
440,1,1,2,3
441,1,1,2,3
442,1,0,2,3
443,1,1,2,3
444,1,1,2,3
445,1,1,2,3
448,1,0,2,3
449,1,1,2,3
450,1,1,2,3
451,1,1,2,3
452,1,1,2,3
453,1,0,2,3
454,1,1,2,3
455,1,0,2,3
457,1,0,2,3
458,1,1,2,3
459,1,1,2,3
460,1,0,2,3
461,1,0,2,3
462,1,0,2,3
463,1,1,2,3
464,1,1,2,3
465,1,0,2,3
467,1,1,2,3
468,1,1,2,3
469,1,1,2,3
470,1,1,2,3
471,1,1,2,3
473,1,1,2,3
474,1,0,2,3
476,1,0,2,3
477,1,0,2,3
478,1,1,2,3
479,1,1,2,3
480,1,1,2,3
481,1,1,2,3
483,1,1,2,3
485,1,0,2,3
486,1,0,2,3
487,1,1,2,3
488,1,1,2,3
489,1,0,2,3
490,1,1,2,3
491,1,0,2,3
494,1,1,2,3
495,1,1,2,3
496,1,0,2,3
497,1,0,2,3
498,1,1,2,3
499,1,1,2,3
500,1,1,2,3
501,1,1,2,3
504,1,1,2,3
505,1,1,2,3
507,1,0,2,3
509,1,0,2,3
510,1,1,2,3
512,1,1,2,3
514,1,0,2,3
515,1,1,2,3
516,1,1,2,3
518,1,1,2,3
520,1,0,2,3
521,1,1,2,3
522,1,0,2,3
523,1,1,2,3
525,1,1,2,3
526,1,1,2,3
527,1,1,2,3
528,1,1,2,3
529,1,1,2,3
530,1,1,2,3
531,1,1,2,3
532,1,1,2,3
533,1,1,2,3
535,1,1,2,3
536,1,1,2,3
537,1,1,2,3
538,1,1,2,3
539,1,1,2,3
540,1,1,2,3
541,1,0,2,3
542,1,0,2,3
544,1,0,2,3
545,1,1,2,3
547,1,1,2,3
548,1,0,2,3
549,1,1,2,3
550,1,1,2,3
551,1,1,2,3
553,1,1,2,3
554,1,1,2,3
555,1,1,2,3
556,1,0,2,3
559,1,1,2,3
560,1,1,2,3
561,1,1,2,3
562,1,0,2,3
563,1,0,2,3
564,1,1,2,3
565,1,1,2,3
566,1,1,2,3
567,1,1,2,3
568,1,1,2,3
569,1,0,2,3
570,1,1,2,3
571,1,1,2,3
572,1,1,2,3
573,1,0,2,3
574,1,1,2,3
575,1,1,2,3
576,1,1,2,3
577,1,0,2,3
580,1,1,2,3
581,1,0,2,3
583,1,1,2,3
585,1,1,2,3
586,1,1,2,3
587,1,1,2,3
588,1,1,2,3
589,1,1,2,3
590,1,1,2,3
591,1,1,2,3
593,1,1,2,3
594,1,1,2,3
595,1,1,2,3
596,1,1,2,3
